[2026-05-19 12:42:45.958] [STDOUT] Log terminal disimpan di: data\terminal_logs\terminal_2026-05-19.log
[2026-05-19 12:42:46.107] [STDOUT]  * Serving Flask app 'app'
[2026-05-19 12:42:46.113] [STDOUT]  * Debug mode: on
[2026-05-19 12:42:46.699] [STDERR] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[2026-05-19 12:42:46.700] [STDERR] 
[2026-05-19 12:42:46.700] [STDERR]  * Running on http://127.0.0.1:5000
[2026-05-19 12:42:46.701] [STDERR] Press CTRL+C to quit
[2026-05-19 12:42:46.701] [STDERR] 
[2026-05-19 12:43:04.794] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:04] "GET / HTTP/1.1" 200 -
[2026-05-19 12:43:05.047] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:05.207] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:05] "
[2026-05-19 12:43:05.209] [STDERR] GET /favicon.ico HTTP/1.1
[2026-05-19 12:43:05.209] [STDERR] " 404 -
[2026-05-19 12:43:12.838] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "
[2026-05-19 12:43:12.842] [STDERR] GET /hasil-pemetaan HTTP/1.1
[2026-05-19 12:43:12.851] [STDERR] " 302 -
[2026-05-19 12:43:12.892] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:12] "GET /input-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:13.022] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:13] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:29.009] [STDERR] C:\Users\ADVAN\OneDrive\Dokumen\SKRIPSI\Skripsi - Copy (2)\app.py:412: UserWarning: Parsing dates in %m/%d/%Y %H:%M format when dayfirst=True was specified. Pass `dayfirst=False` or specify a format to silence this warning.
[2026-05-19 12:43:29.010] [STDERR]   parsed = pd.to_datetime(text, dayfirst=True, errors="coerce")
[2026-05-19 12:43:35.407] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "
[2026-05-19 12:43:35.408] [STDERR] POST /input-pemetaan HTTP/1.1
[2026-05-19 12:43:35.410] [STDERR] " 302 -
[2026-05-19 12:43:35.449] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /hasil-pemetaan HTTP/1.1" 200 -
[2026-05-19 12:43:35.525] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:35] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:43:50.667] [STDOUT] 
[2026-05-19 12:43:50.668] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:43:50.670] [STDOUT] - Generasi : 100
[2026-05-19 12:43:50.671] [STDOUT] - Populasi : 10
[2026-05-19 12:43:50.674] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:50.675] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.615] [STDOUT] 
[2026-05-19 12:43:51.616] [STDOUT] Parameter GA
[2026-05-19 12:43:51.618] [STDOUT] Generasi: 100
[2026-05-19 12:43:51.621] [STDOUT] Populasi: 10
[2026-05-19 12:43:51.624] [STDOUT] Cr: 0.8
[2026-05-19 12:43:51.628] [STDOUT] Mr: 0.2
[2026-05-19 12:43:51.629] [STDOUT] 
[2026-05-19 12:43:51.630] [STDOUT] Total running 3x
[2026-05-19 12:43:51.633] [STDOUT] fitness total 1: 66.5159356871
[2026-05-19 12:43:51.638] [STDOUT] fitness total 2: 64.5983759561
[2026-05-19 12:43:51.640] [STDOUT] fitness total 3: 72.9618954586
[2026-05-19 12:43:51.643] [STDOUT] 
[2026-05-19 12:43:51.646] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:43:51.649] [STDOUT] Kurir                : A Luthfi Pratama
[2026-05-19 12:43:51.651] [STDOUT] 
[2026-05-19 12:43:51.652] [STDOUT] Parameter GA:
[2026-05-19 12:43:51.654] [STDOUT] - Generasi : 100
[2026-05-19 12:43:51.655] [STDOUT] - Populasi : 10
[2026-05-19 12:43:51.656] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:43:51.658] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:43:51.659] [STDOUT] 
[2026-05-19 12:43:51.660] [STDOUT] Log fitness per generasi:
[2026-05-19 12:43:51.663] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:43:51.743] [STDOUT]       37 |     0.2012124677 |     0.1645191781 |     0.1630467403 |     0.7333617082
[2026-05-19 12:43:51.744] [STDOUT]       38 |     0.2045833221 |     0.1650688234 |     0.1612916788 |     0.7372798535
[2026-05-19 12:43:51.746] [STDOUT]       39 |     0.2063360292 |     0.1650688234 |     0.1614443075 |     0.7391851893
[2026-05-19 12:43:51.747] [STDOUT]       40 |     0.2063360292 |     0.1650688234 |     0.1631082427 |     0.7408491245
[2026-05-19 12:43:51.748] [STDOUT]       41 |     0.2063360292 |     0.1650688234 |     0.1578406598 |     0.7355815416
[2026-05-19 12:43:51.749] [STDOUT]       42 |     0.2063360292 |     0.1650688234 |     0.1595077945 |     0.7372486763
[2026-05-19 12:43:51.750] [STDOUT]       43 |     0.2063360292 |     0.1650688234 |     0.1615500172 |     0.7392908990
[2026-05-19 12:43:51.751] [STDOUT]       44 |     0.2063360292 |     0.1650688234 |     0.1593643109 |     0.7371051928
[2026-05-19 12:43:51.752] [STDOUT]       45 |     0.2063360292 |     0.1650688234 |     0.1615498000 |     0.7392906818
[2026-05-19 12:43:51.753] [STDOUT]       46 |     0.2063360292 |     0.1650688234 |     0.1623928340 |     0.7401337158
[2026-05-19 12:43:51.756] [STDOUT]       47 |     0.2063360292 |     0.1650688234 |     0.1603929053 |     0.7381337871
[2026-05-19 12:43:51.757] [STDOUT]       48 |     0.2063360292 |     0.1650688234 |     0.1646675210 |     0.7424084028
[2026-05-19 12:43:51.759] [STDOUT]       49 |     0.2063360292 |     0.1650688234 |     0.1644532098 |     0.7425293406
[2026-05-19 12:43:51.761] [STDOUT]       50 |     0.2066712781 |     0.1650494039 |     0.1628549304 |     0.7419550361
[2026-05-19 12:43:51.762] [STDOUT]       51 |     0.2073794236 |     0.1637935548 |     0.1606454050 |     0.7402035537
[2026-05-19 12:43:51.763] [STDOUT]       52 |     0.2083851703 |     0.1677508146 |     0.1665833363 |     0.7524078393
[2026-05-19 12:43:51.764] [STDOUT]       53 |     0.2096885182 |     0.1677508146 |     0.1635632025 |     0.7506910534
[2026-05-19 12:43:51.766] [STDOUT]       54 |     0.2096885182 |     0.1677508146 |     0.1614687389 |     0.7487153973
[2026-05-19 12:43:51.767] [STDOUT]       55 |     0.2098073257 |     0.1669466376 |     0.1639138089 |     0.7507127127
[2026-05-19 12:43:51.771] [STDOUT]       56 |     0.2100449406 |     0.1675053180 |     0.1640342806 |     0.7522235172
[2026-05-19 12:43:51.772] [STDOUT]       57 |     0.2106389780 |     0.1687012743 |     0.1676333688 |     0.7578502140
[2026-05-19 12:43:51.773] [STDOUT]       58 |     0.2108765929 |     0.1687012743 |     0.1662789883 |     0.7567334484
[2026-05-19 12:43:51.776] [STDOUT]       59 |     0.2108765929 |     0.1687012743 |     0.1658906615 |     0.7563888435
[2026-05-19 12:43:51.777] [STDOUT]       60 |     0.2109203148 |     0.1674937906 |     0.1630821002 |     0.7525039642
[2026-05-19 12:43:51.779] [STDOUT]       61 |     0.2110077586 |     0.1686664530 |     0.1665156861 |     0.7573725440
[2026-05-19 12:43:51.781] [STDOUT]       62 |     0.2111826462 |     0.1690510495 |     0.1653299750 |     0.7568774827
[2026-05-19 12:43:51.784] [STDOUT]       63 |     0.2113138119 |     0.1690510495 |     0.1688106243 |     0.7607793883
[2026-05-19 12:43:51.787] [STDOUT]       64 |     0.2116039025 |     0.1701569412 |     0.1685112286 |     0.7628141065
[2026-05-19 12:43:51.788] [STDOUT]       65 |     0.2125420342 |     0.1715074941 |     0.1673486382 |     0.7654585135
[2026-05-19 12:43:51.789] [STDOUT]       66 |     0.2140603470 |     0.1721555353 |     0.1642870624 |     0.7661494646
[2026-05-19 12:43:51.793] [STDOUT]       67 |     0.2156465199 |     0.1742353789 |     0.1715858446 |     0.7792619671
[2026-05-19 12:43:51.794] [STDOUT]       68 |     0.2177942237 |     0.1742353789 |     0.1706782698 |     0.7805020960
[2026-05-19 12:43:51.796] [STDOUT]       69 |     0.2177942237 |     0.1742353789 |     0.1673857428 |     0.7772095690
[2026-05-19 12:43:51.798] [STDOUT]       70 |     0.2177942237 |     0.1742353789 |     0.1725120566 |     0.7823358828
[2026-05-19 12:43:51.799] [STDOUT]       71 |     0.2177942237 |     0.1742353789 |     0.1719056177 |     0.7817294439
[2026-05-19 12:43:51.802] [STDOUT]       72 |     0.2177942237 |     0.1742353789 |     0.1692134851 |     0.7790373114
[2026-05-19 12:43:51.804] [STDOUT]       73 |     0.2177942237 |     0.1742353789 |     0.1714622576 |     0.7812860839
[2026-05-19 12:43:51.805] [STDOUT]       74 |     0.2177942237 |     0.1742353789 |     0.1661820305 |     0.7760058568
[2026-05-19 12:43:51.807] [STDOUT]       75 |     0.2177942237 |     0.1742353789 |     0.1720918843 |     0.7819157105
[2026-05-19 12:43:51.810] [STDOUT]       76 |     0.2177942237 |     0.1742353789 |     0.1734361915 |     0.7832600177
[2026-05-19 12:43:51.812] [STDOUT]       77 |     0.2177942237 |     0.1742353789 |     0.1684060594 |     0.7782298856
[2026-05-19 12:43:51.813] [STDOUT]       78 |     0.2177942237 |     0.1742353789 |     0.1726533260 |     0.7824771522
[2026-05-19 12:43:51.814] [STDOUT]       79 |     0.2177942237 |     0.1742353789 |     0.1685741608 |     0.7783979871
[2026-05-19 12:43:51.816] [STDOUT]       80 |     0.2177942237 |     0.1742353789 |     0.1673313262 |     0.7771551524
[2026-05-19 12:43:51.817] [STDOUT]       81 |     0.2177942237 |     0.1742353789 |     0.1713820803 |     0.7812059066
[2026-05-19 12:43:51.819] [STDOUT]       82 |     0.2177942237 |     0.1742353789 |     0.1698892514 |     0.7797130776
[2026-05-19 12:43:51.822] [STDOUT]       83 |     0.2177942237 |     0.1742353789 |     0.1683113244 |     0.7781351506
[2026-05-19 12:43:51.825] [STDOUT]       84 |     0.2177942237 |     0.1742353789 |     0.1725034596 |     0.7823272859
[2026-05-19 12:43:51.826] [STDOUT]       85 |     0.2177942237 |     0.1742353789 |     0.1654915988 |     0.7753154251
[2026-05-19 12:43:51.827] [STDOUT]       86 |     0.2177942237 |     0.1742353789 |     0.1691238370 |     0.7789476633
[2026-05-19 12:43:51.829] [STDOUT]       87 |     0.2177942237 |     0.1742353789 |     0.1685100141 |     0.7783338403
[2026-05-19 12:43:51.831] [STDOUT]       88 |     0.2177942237 |     0.1742353789 |     0.1723784441 |     0.7822022703
[2026-05-19 12:43:51.832] [STDOUT]       89 |     0.2177942237 |     0.1742353789 |     0.1683368196 |     0.7781606459
[2026-05-19 12:43:51.834] [STDOUT]       90 |     0.2177942237 |     0.1742353789 |     0.1709925529 |     0.7809396911
[2026-05-19 12:43:51.835] [STDOUT]       91 |     0.2179175356 |     0.1743586909 |     0.1691824968 |     0.7794995709
[2026-05-19 12:43:51.838] [STDOUT]       92 |     0.2180408476 |     0.1747286268 |     0.1738697037 |     0.7850499617
[2026-05-19 12:43:51.840] [STDOUT]       93 |     0.2184107835 |     0.1750985627 |     0.1676917328 |     0.7802284225
[2026-05-19 12:43:51.843] [STDOUT]       94 |     0.2190273434 |     0.1752218747 |     0.1694026190 |     0.7826791805
[2026-05-19 12:43:51.844] [STDOUT]       95 |     0.2190273434 |     0.1752218747 |     0.1710250797 |     0.7843016412
[2026-05-19 12:43:51.845] [STDOUT]       96 |     0.2190273434 |     0.1752218747 |     0.1701516708 |     0.7834282323
[2026-05-19 12:43:51.846] [STDOUT]       97 |     0.2190273434 |     0.1752218747 |     0.1657185112 |     0.7789950727
[2026-05-19 12:43:51.847] [STDOUT]       98 |     0.2190273434 |     0.1752218747 |     0.1722033743 |     0.7854799357
[2026-05-19 12:43:51.849] [STDOUT]       99 |     0.2190273434 |     0.1752218747 |     0.1680553020 |     0.7813318634
[2026-05-19 12:43:51.850] [STDOUT]      100 |     0.2190273434 |     0.1752218747 |     0.1700739967 |     0.7833505582
[2026-05-19 12:43:51.851] [STDOUT] Total keseluruhan fitness:
[2026-05-19 12:43:51.854] [STDOUT] - Fitness populasi : 20.3080592717
[2026-05-19 12:43:51.855] [STDOUT] - Fitness cr       : 16.2983006879
[2026-05-19 12:43:51.856] [STDOUT] - Fitness mr       : 15.9543241824
[2026-05-19 12:43:51.858] [STDOUT] - Fitness generasi : 20.4012113166
[2026-05-19 12:43:51.860] [STDOUT] - Fitness total    : 72.9618954586
[2026-05-19 12:43:51.862] [STDOUT] - Fitness terbaik  : 0.0219027343
[2026-05-19 12:43:51.864] [STDOUT] Total Jarak          : 45.53 km
[2026-05-19 12:43:51.866] [STDOUT] Total Waktu          : 130.4 menit
[2026-05-19 12:43:51.867] [STDOUT] Rincian waktu:
[2026-05-19 12:43:51.869] [STDOUT] - preprocessing: 0.00 detik
[2026-05-19 12:43:51.870] [STDOUT] - geocoding: 0.03 detik
[2026-05-19 12:43:51.873] [STDOUT] - matrix + GA: 9.09 detik
[2026-05-19 12:43:51.875] [STDOUT] - greedy baseline: 0.00 detik
[2026-05-19 12:43:51.877] [STDOUT] - geometry rute: 0.85 detik
[2026-05-19 12:43:51.878] [STDOUT] Waktu proses optimasi: 9.96 detik
[2026-05-19 12:43:51.881] [STDOUT] ======================
[2026-05-19 12:43:51.883] [STDOUT] 
[2026-05-19 12:43:51.889] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:51] "GET /hasil-pemetaan?petugas=A+Luthfi+Pratama HTTP/1.1" 200 -
[2026-05-19 12:43:51.969] [STDERR] 127.0.0.1 - - [19/May/2026 12:43:51] "GET /static/img/logo.png HTTP/1.1" 200 -
[2026-05-19 12:44:21.424] [STDOUT] 
[2026-05-19 12:44:21.430] [STDOUT] Parameter algoritma genetika yang dipakai:
[2026-05-19 12:44:21.432] [STDOUT] - Generasi : 100
[2026-05-19 12:44:21.436] [STDOUT] - Populasi : 10
[2026-05-19 12:44:21.439] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:44:21.441] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:44:22.548] [STDOUT] 
[2026-05-19 12:44:22.550] [STDOUT] Parameter GA
[2026-05-19 12:44:22.551] [STDOUT] Generasi: 100
[2026-05-19 12:44:22.554] [STDOUT] Populasi: 10
[2026-05-19 12:44:22.556] [STDOUT] Cr: 0.8
[2026-05-19 12:44:22.558] [STDOUT] Mr: 0.2
[2026-05-19 12:44:22.561] [STDOUT] 
[2026-05-19 12:44:22.564] [STDOUT] Total running 3x
[2026-05-19 12:44:22.567] [STDOUT] fitness total 1: 78.1282597894
[2026-05-19 12:44:22.569] [STDOUT] fitness total 2: 70.9719676658
[2026-05-19 12:44:22.571] [STDOUT] fitness total 3: 78.9748086144
[2026-05-19 12:44:22.574] [STDOUT] 
[2026-05-19 12:44:22.576] [STDOUT] === HASIL OPTIMASI ===
[2026-05-19 12:44:22.578] [STDOUT] Kurir                : Ahmad Najib
[2026-05-19 12:44:22.582] [STDOUT] 
[2026-05-19 12:44:22.585] [STDOUT] Parameter GA:
[2026-05-19 12:44:22.589] [STDOUT] - Generasi : 100
[2026-05-19 12:44:22.592] [STDOUT] - Populasi : 10
[2026-05-19 12:44:22.595] [STDOUT] - Cr       : 0.8 (8 crossover/generasi)
[2026-05-19 12:44:22.596] [STDOUT] - Mr       : 0.2 (2 mutasi/generasi)
[2026-05-19 12:44:22.599] [STDOUT] 
[2026-05-19 12:44:22.601] [STDOUT] Log fitness per generasi:
[2026-05-19 12:44:22.603] [STDOUT] Generasi | Fitness Populasi |       Fitness Cr |       Fitness Mr |    Fitness Total
[2026-05-19 12:44:22.607] [STDOUT] --------------------------------------------------------------------------------------
[2026-05-19 12:44:22.609] [STDOUT]        1 |     0.1303858129 |     0.1076935054 |     0.1093035728 |     0.4894743389
[2026-05-19 12:44:22.612] [STDOUT]        2 |     0.1420914477 |     0.1221683613 |     0.1222347945 |     0.5400096729
[2026-05-19 12:44:22.613] [STDOUT]        3 |     0.1535150694 |     0.1227371016 |     0.1227221638 |     0.5582397605
[2026-05-19 12:44:22.615] [STDOUT]        4 |     0.1592654258 |     0.1333842593 |     0.1291187587 |     0.5895161720
[2026-05-19 12:44:22.617] [STDOUT]        5 |     0.1677477281 |     0.1358117617 |     0.1280126938 |     0.6036275482
[2026-05-19 12:44:22.620] [STDOUT]        6 |     0.1720553646 |     0.1401046748 |     0.1381871247 |     0.6252467040
[2026-05-19 12:44:22.621] [STDOUT]        7 |     0.1748995400 |     0.1415429837 |     0.1379160523 |     0.6323383818
[2026-05-19 12:44:22.624] [STDOUT]        8 |     0.1779798058 |     0.1430314109 |     0.1421961797 |     0.6426756295
[2026-05-19 12:44:22.626] [STDOUT]        9 |     0.1794682331 |     0.1446578510 |     0.1443281431 |     0.6521267654
[2026-05-19 12:44:22.627] [STDOUT]       10 |     0.1836725381 |     0.1499515938 |     0.1466540334 |     0.6677176575
[2026-05-19 12:44:22.632] [STDOUT]       11 |     0.1874394922 |     0.1499515938 |     0.1472789919 |     0.6721095700
[2026-05-19 12:44:22.636] [STDOUT]       12 |     0.1874394922 |     0.1499515938 |     0.1483488951 |     0.6731794732
[2026-05-19 12:44:22.639] [STDOUT]       13 |     0.1874394922 |     0.1499515938 |     0.1444917632 |     0.6693223413
[2026-05-19 12:44:22.641] [STDOUT]       14 |     0.1874394922 |     0.1499515938 |     0.1485724598 |     0.6734030380
[2026-05-19 12:44:22.642] [STDOUT]       15 |     0.1874394922 |     0.1499515938 |     0.1454582373 |     0.6702906660
[2026-05-19 12:44:22.643] [STDOUT]       16 |     0.1874413427 |     0.1499571454 |     0.1438849129 |     0.6687302954
[2026-05-19 12:44:22.644] [STDOUT]       17 |     0.1874468944 |     0.1477610166 |     0.1432493087 |     0.6659133669
[2026-05-19 12:44:22.646] [STDOUT]       18 |     0.1874561471 |     0.1499663982 |     0.1485142405 |     0.6738964958
[2026-05-19 12:44:22.648] [STDOUT]       19 |     0.1879597100 |     0.1523099011 |     0.1458938989 |     0.6764667231
[2026-05-19 12:44:22.651] [STDOUT]       20 |     0.1903032130 |     0.1582824220 |     0.1556386031 |     0.7018400504
